With respect to G which one is more important,A,B
By how much?,1,2,3,4,5,6,7,8,9
With respect to G which one is more important,A,C
By how much?,1,2,3,4,5,6,7,8,9
With respect to G which one is more important,A,D
By how much?,1,2,3,4,5,6,7,8,9
With respect to A which one is more important,X,Y
By how much?,1,2,3,4,5,6,7,8,9
With respect to A which one is more important,X,Z
By how much?,1,2,3,4,5,6,7,8,9
With respect to B which one is more important,X,Y
By how much?,1,2,3,4,5,6,7,8,9
With respect to B which one is more important,X,Z
By how much?,1,2,3,4,5,6,7,8,9
With respect to C which one is more important,X,Y
By how much?,1,2,3,4,5,6,7,8,9
With respect to C which one is more important,X,Z
By how much?,1,2,3,4,5,6,7,8,9
With respect to D which one is more important,X,Y
By how much?,1,2,3,4,5,6,7,8,9
With respect to D which one is more important,X,Z
By how much?,1,2,3,4,5,6,7,8,9
